rpg_conversation_id,validating_emotions,encouraging_elaboration,demonstrating_understanding,advice_giving,self_oriented,dismissing_emotions,annotation_method,rpg,perceived_conversation_id,m_understood,m_validated,m_affirmed,m_seen,m_accepted,m_caredfor,m_emotional,m_practical,m_motivation,annotation_method,perceived_empathy,empathetic_conversation_id,empathy,relevance,fluency,annotation_method,empatheticdialogues,epitome_conversation_id,rp_id,level_emotional_reactions,level_interpretations,level_explorations,annotation_method,epitome
20241031145619979111,3.0,3.0,4.0,1.0,1.0,1.0,expert2,,63d13d00a2e69ec8e1956a07,5.0,4.0,4.0,5.0,4.0,2.0,2.0,1.0,3.0,expert2,,hit:8311_conv:16622,5.0,5.0,5.0,expert2,,982bo3,e4d9lz8,1.0,1.0,0.0,expert2,
20241031145640298594,4.0,5.0,5.0,1.0,2.0,1.0,expert2,,63d1834e69a637cd32f16634,6.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,5.0,expert2,,hit:8681_conv:17362,4.0,5.0,5.0,expert2,,99yrsp,e4req4x,0.0,1.0,0.0,expert2,
20241031145659196118,2.0,2.0,1.0,2.0,2.0,2.0,expert2,,63d455d193df3edfdfa6529f,5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,3.0,expert2,,hit:887_conv:1775,2.0,4.0,4.0,expert2,,9t0b89,e8txotz,1.0,2.0,0.0,expert2,
20241031145710438129,3.0,5.0,2.0,1.0,1.0,1.0,expert2,,63d7eca29f0291aff53b003e,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,expert2,,hit:8986_conv:17972,5.0,5.0,5.0,expert2,,9u1441,e90or0r,1.0,1.0,1.0,expert2,
20241031145838989513,2.0,2.0,1.0,4.0,1.0,2.0,expert2,,63f77fef0855adb7fa65873d,3.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,expert2,,hit:9116_conv:18233,2.0,3.0,5.0,expert2,,9v6l4y,e9a6rlo,0.0,0.0,1.0,expert2,
20241031145848519908,5.0,1.0,4.0,1.0,1.0,1.0,expert2,,63fb73b8e64f455117b045b9,2.0,3.0,2.0,3.0,2.0,2.0,1.0,6.0,5.0,expert2,,hit:9338_conv:18676,5.0,5.0,5.0,expert2,,9vo55d,e9eqspg,0.0,0.0,0.0,expert2,
20241031150235217462,2.0,3.0,2.0,4.0,2.0,3.0,expert2,,6428f7ac297e312f7262d93b,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,expert2,,hit:9349_conv:18698,5.0,5.0,5.0,expert2,,9y3cea,eb4ngh9,0.0,0.0,1.0,expert2,
20241031150253617689,3.0,2.0,3.0,3.0,1.0,1.0,expert2,,6435d9620649d3801b71cc8b,5.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,expert2,,hit:965_conv:1930,2.0,5.0,5.0,expert2,,a2bynd,eawx6f6,0.0,1.0,0.0,expert2,
20241031150257546670,3.0,4.0,1.0,2.0,1.0,1.0,expert2,,6455616c0fe23ecca70ce1b9,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,expert2,,hit:9772_conv:19545,3.0,4.0,5.0,expert2,,aivw81,eer413s,0.0,1.0,0.0,expert2,
20241031150832963315,3.0,2.0,1.0,3.0,1.0,1.0,expert2,,6483b3662d98a34fa389dcd7,6.0,6.0,6.0,6.0,6.0,5.0,3.0,4.0,5.0,expert2,,hit:9988_conv:19976,5.0,5.0,5.0,expert2,,ajccfi,eeujjeh,0.0,1.0,0.0,expert2,
20241031124050492385,2.0,1.0,1.0,5.0,1.0,4.0,expert3,,56e8bf5a870a8e000b4a8d6e,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,expert3,,hit:10145_conv:20290,5.0,5.0,5.0,expert3,,41g07l,cz26vua,1.0,2.0,1.0,expert3,
20241031124638971163,3.0,1.0,2.0,2.0,3.0,1.0,expert3,,57e7bb4e73e67300012b8e2a,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,expert3,,hit:10264_conv:20529,5.0,5.0,5.0,expert3,,43dc0h,czhnmqd,1.0,1.0,0.0,expert3,
20241031125810052721,2.0,2.0,2.0,2.0,1.0,1.0,expert3,,58509fbda6946500016117ed,5.0,5.0,5.0,5.0,5.0,3.0,4.0,3.0,4.0,expert3,,hit:11090_conv:22181,5.0,5.0,5.0,expert3,,46rnxz,d07n05c,0.0,1.0,0.0,expert3,
20241031125849757353,3.0,2.0,2.0,2.0,1.0,1.0,expert3,,5850d667b64b9e00017cb722,5.0,5.0,5.0,5.0,5.0,4.0,5.0,2.0,4.0,expert3,,hit:11447_conv:22894,3.0,4.0,5.0,expert3,,47jmki,d0djxlk,1.0,1.0,0.0,expert3,
20241031130310482335,3.0,3.0,1.0,1.0,1.0,1.0,expert3,,59e7477e3e4b5a00016aa4d2,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,expert3,,hit:11786_conv:23572,5.0,5.0,5.0,expert3,,4kz2qw,d3j6efd,2.0,2.0,0.0,expert3,
20241031131104204354,2.0,1.0,1.0,2.0,1.0,1.0,expert3,,5bcc2cee0ba8a400012592f9,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,expert3,,hit:11794_conv:23589,1.0,1.0,4.0,expert3,,4re82s,d50d07m,1.0,1.0,0.0,expert3,
20241031141852450492,3.0,1.0,2.0,2.0,2.0,1.0,expert3,,5bfd81fb2feab400014d9060,4.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,4.0,expert3,,hit:12057_conv:24115,4.0,5.0,5.0,expert3,,5o2dfv,dcg770i,0.0,0.0,2.0,expert3,
20241031142002371691,3.0,3.0,1.0,3.0,1.0,1.0,expert3,,5c0fcccc1f6f150001487111,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,expert3,,hit:12267_conv:24535,5.0,5.0,5.0,expert3,,5oc1v6,dcia967,0.0,1.0,0.0,expert3,
20241031142025401692,2.0,2.0,1.0,3.0,1.0,2.0,expert3,,5c5b9ed5cdae0e0001c1b261,5.0,4.0,3.0,5.0,2.0,1.0,1.0,1.0,2.0,expert3,,hit:12276_conv:24553,5.0,5.0,5.0,expert3,,5pklsj,dcs78f7,0.0,0.0,0.0,expert3,
20241031142326744348,2.0,3.0,2.0,4.0,1.0,1.0,expert3,,5cb489ff0cd1ed0017465d19,5.0,5.0,5.0,5.0,5.0,4.0,2.0,3.0,4.0,expert3,,hit:1490_conv:2981,5.0,5.0,5.0,expert3,,5udu49,ddtar8i,2.0,2.0,2.0,expert3,
20241031142343248156,3.0,3.0,2.0,4.0,3.0,1.0,expert3,,5d8e64ab4e055600157a3d90,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,expert3,,hit:1502_conv:3005,4.0,5.0,5.0,expert3,,5ziak3,deyb83s,1.0,1.0,0.0,expert3,
20241031142609584451,1.0,4.0,1.0,3.0,1.0,1.0,expert3,,5dab673188c639001080bec6,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,expert3,,hit:1670_conv:3341,1.0,3.0,5.0,expert3,,64vfny,dg5dua3,0.0,0.0,1.0,expert3,
20241031142631374406,2.0,1.0,1.0,5.0,1.0,2.0,expert3,,5dcf0b7cffc3d8063f916612,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,expert3,,hit:2088_conv:4177,5.0,5.0,5.0,expert3,,68qep0,dh0heoe,2.0,2.0,0.0,expert3,
20241031142911674809,3.0,4.0,4.0,1.0,1.0,1.0,expert3,,5e1c71e9114df8000dddf2d6,5.0,4.0,4.0,5.0,4.0,4.0,2.0,5.0,5.0,expert3,,hit:2097_conv:4194,5.0,5.0,5.0,expert3,,6ay35x,dhiscyo,1.0,1.0,0.0,expert3,
20241031142922509539,4.0,3.0,2.0,2.0,1.0,1.0,expert3,,5e84f020507cd30b367b2624,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,expert3,,hit:3104_conv:6209,5.0,5.0,5.0,expert3,,6d8bpd,di0nlb2,1.0,1.0,0.0,expert3,
20241031142939150275,1.0,4.0,2.0,2.0,1.0,1.0,expert3,,5ee5e3b02eebe932ee9559c5,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,expert3,,hit:3379_conv:6758,5.0,5.0,5.0,expert3,,6jy2ha,djhwgs6,0.0,1.0,0.0,expert3,
20241031143012041613,2.0,2.0,1.0,3.0,1.0,1.0,expert3,,5f4738bfa043201203a27b4b,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,3.0,expert3,,hit:3636_conv:7272,4.0,5.0,5.0,expert3,,6l2ex7,djr0aur,1.0,2.0,0.0,expert3,
20241031143018571296,2.0,2.0,1.0,4.0,3.0,1.0,expert3,,5f81ead00afba52e71dcf414,6.0,6.0,6.0,6.0,6.0,6.0,6.0,1.0,5.0,expert3,,hit:3735_conv:7470,1.0,3.0,5.0,expert3,,6m2aki,djzoxjg,0.0,1.0,0.0,expert3,
20241031143028878832,2.0,1.0,2.0,4.0,1.0,1.0,expert3,,5fc3d41149c0c8728f07b95b,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,expert3,,hit:3931_conv:7863,3.0,4.0,5.0,expert3,,71c0m3,dn9pkff,1.0,1.0,0.0,expert3,
20241031143107374365,2.0,3.0,1.0,3.0,1.0,1.0,expert3,,5fdfab734a329d034b0ea666,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,expert3,,hit:3961_conv:7922,4.0,5.0,5.0,expert3,,73cm60,dnpb3ft,1.0,1.0,0.0,expert3,
20241031143420587455,3.0,3.0,3.0,2.0,1.0,1.0,expert3,,60008e2ee4d8c913c602e0cd,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,expert3,,hit:401_conv:803,2.0,3.0,4.0,expert3,,78539v,dor647q,2.0,2.0,1.0,expert3,
20241031143614621777,5.0,4.0,5.0,1.0,2.0,1.0,expert3,,603fa7d057d382087d66d1c2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,expert3,,hit:4090_conv:8181,2.0,4.0,5.0,expert3,,78chdu,doss7uo,0.0,1.0,0.0,expert3,
20241031143623775499,3.0,2.0,1.0,3.0,2.0,1.0,expert3,,608bfa04767191aa4d57bfd8,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,expert3,,hit:4103_conv:8207,5.0,5.0,5.0,expert3,,79ws1b,dp5j55v,1.0,1.0,0.0,expert3,
20241031143714391442,3.0,3.0,4.0,1.0,1.0,1.0,expert3,,609122350e5b8e743ab41f79,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,expert3,,hit:4233_conv:8466,3.0,5.0,5.0,expert3,,7bae7a,dphh2hi,1.0,2.0,0.0,expert3,
20241031143721849193,2.0,1.0,1.0,4.0,2.0,4.0,expert3,,60f4e3ab507bbb123f866e88,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,expert3,,hit:4345_conv:8691,4.0,5.0,5.0,expert3,,7ce4za,dpp7tc5,2.0,2.0,0.0,expert3,
20241031143941950562,1.0,1.0,1.0,2.0,2.0,1.0,expert3,,60fd080d5476f4a77211bafb,2.0,2.0,2.0,2.0,2.0,3.0,2.0,1.0,3.0,expert3,,hit:4722_conv:9445,4.0,5.0,5.0,expert3,,7f5fsf,dq9m34m,0.0,1.0,0.0,expert3,
20241031144011171565,4.0,2.0,2.0,1.0,1.0,1.0,expert3,,60fd462512ad2ae6071668f3,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,expert3,,hit:478_conv:956,3.0,4.0,3.0,expert3,,7faqco,dqasc1x,0.0,1.0,0.0,expert3,
20241031144225966527,2.0,3.0,1.0,4.0,1.0,1.0,expert3,,614e7ad7ff5a0d785d5e550a,3.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,expert3,,hit:4844_conv:9689,5.0,5.0,5.0,expert3,,7rmqzi,dsy41wd,1.0,0.0,0.0,expert3,
20241031144237228364,2.0,3.0,2.0,2.0,1.0,1.0,expert3,,629531cb501e6d23d9797050,4.0,5.0,5.0,5.0,4.0,2.0,2.0,6.0,4.0,expert3,,hit:529_conv:1059,5.0,5.0,5.0,expert3,,7xxfqn,duby1kh,1.0,1.0,0.0,expert3,
20241031144350174874,4.0,3.0,1.0,2.0,2.0,1.0,expert3,,629668d2eeced89db00b93bf,3.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,2.0,expert3,,hit:5323_conv:10646,4.0,5.0,5.0,expert3,,7yo4vo,duhyac3,1.0,1.0,0.0,expert3,
20241031144401095945,1.0,1.0,1.0,4.0,1.0,1.0,expert3,,62cbf51439a76e8fccd8a495,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,expert3,,hit:5574_conv:11149,4.0,5.0,5.0,expert3,,857ps1,dvve0kf,1.0,1.0,1.0,expert3,
20241031144410053256,5.0,3.0,5.0,2.0,1.0,1.0,expert3,,62e05a40c77214b0772d5596,2.0,2.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,expert3,,hit:5579_conv:11158,5.0,5.0,5.0,expert3,,88gtly,dwki84l,0.0,1.0,0.0,expert3,
20241031144618187410,2.0,4.0,2.0,2.0,1.0,1.0,expert3,,632e9aa62793c18a857aece4,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,4.0,expert3,,hit:6053_conv:12106,3.0,4.0,5.0,expert3,,88x2l7,dwnvlat,1.0,1.0,1.0,expert3,
20241031144657019855,2.0,3.0,1.0,1.0,1.0,2.0,expert3,,63386e75b02c4d7013c1198b,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0,5.0,expert3,,hit:6367_conv:12734,5.0,5.0,5.0,expert3,,88x9zy,dwpez20,2.0,2.0,0.0,expert3,
20241031144740239368,2.0,4.0,1.0,4.0,2.0,1.0,expert3,,6361560a2e3e691ad312fed2,2.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,expert3,,hit:6613_conv:13226,4.0,5.0,5.0,expert3,,8fzl06,dy7mpoe,0.0,1.0,0.0,expert3,
20241031144856903579,3.0,2.0,2.0,2.0,1.0,1.0,expert3,,6387db71396bd54b2e9fcd09,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,expert3,,hit:6759_conv:13519,3.0,5.0,5.0,expert3,,8ix424,dywk9hy,0.0,1.0,2.0,expert3,
