rpg_conversation_id,validating_emotions,encouraging_elaboration,demonstrating_understanding,advice_giving,self_oriented,dismissing_emotions,annotation_method,rpg,perceived_conversation_id,m_understood,m_validated,m_affirmed,m_seen,m_accepted,m_caredfor,m_emotional,m_practical,m_motivation,annotation_method,perceived_empathy,empathetic_conversation_id,empathy,relevance,fluency,annotation_method,empatheticdialogues,epitome_conversation_id,rp_id,level_emotional_reactions,level_interpretations,level_explorations,annotation_method,epitome
20241031143623775499,3.0,4.0,4.5,2.5,3.5,2.0,crowd,,608bfa04767191aa4d57bfd8,2.666666667,2.666666667,3.0,3.333333333,3.333333333,2.666666667,4.333333333,3.0,4.0,crowd,,hit:4103_conv:8207,5.0,5.0,5.0,crowd,,79ws1b,dp5j55v,0.0,2.0,0.0,crowd,
20241031143714391442,4.0,4.333333333333333,3.3333333333333335,3.3333333333333335,2.3333333333333335,3.0,crowd,,609122350e5b8e743ab41f79,5.666666667,6.0,5.333333333,6.0,5.333333333,5.0,5.666666667,5.666666667,5.0,crowd,,hit:4233_conv:8466,4.5,4.5,5.0,crowd,,7bae7a,dphh2hi,0.0,2.0,0.0,crowd,
20241031143721849193,3.25,2.0,3.0,3.5,3.25,3.25,crowd,,60f4e3ab507bbb123f866e88,5.333333333,5.333333333,5.0,5.333333333,5.333333333,5.333333333,5.333333333,6.0,5.333333333,crowd,,hit:4345_conv:8691,5.0,5.0,5.0,crowd,,7ce4za,dpp7tc5,1.0,2.0,0.0,crowd,
20241031143941950562,2.3333333333333335,3.3333333333333335,2.0,1.3333333333333333,1.3333333333333333,2.0,crowd,,60fd080d5476f4a77211bafb,6.0,6.333333333,6.333333333,6.333333333,6.0,6.0,3.666666667,6.0,5.0,crowd,,hit:4722_conv:9445,5.0,5.0,4.5,crowd,,7f5fsf,dq9m34m,0.0,0.0,0.0,crowd,
20241031144011171565,4.0,3.2,2.6,1.4,1.2,1.2,crowd,,60fd462512ad2ae6071668f3,2.333333333,2.333333333,2.666666667,3.0,2.666666667,2.333333333,2.333333333,1.333333333,1.666666667,crowd,,hit:478_conv:956,3.5,4.0,4.0,crowd,,7faqco,dqasc1x,0.0,0.0,0.0,crowd,
20241031144225966527,4.5,4.5,3.25,4.5,2.5,2.5,crowd,,614e7ad7ff5a0d785d5e550a,5.666666667,5.666666667,5.666666667,5.666666667,5.666666667,5.666666667,5.666666667,5.666666667,5.0,crowd,,hit:4844_conv:9689,4.5,4.5,5.0,crowd,,7rmqzi,dsy41wd,1.0,0.0,0.0,crowd,
20241031144237228364,4.5,4.0,4.0,4.0,1.5,2.5,crowd,,629531cb501e6d23d9797050,5.0,5.666666667,5.666666667,5.666666667,5.0,5.333333333,2.333333333,5.666666667,3.666666667,crowd,,hit:529_conv:1059,5.0,5.0,5.0,crowd,,7xxfqn,duby1kh,1.0,0.0,0.0,crowd,
20241031144350174874,3.5,3.0,3.0,2.5,2.5,2.5,crowd,,629668d2eeced89db00b93bf,5.666666667,4.666666667,5.0,6.333333333,6.0,4.666666667,5.0,6.0,5.333333333,crowd,,hit:5323_conv:10646,3.5,4.5,5.0,crowd,,7yo4vo,duhyac3,1.0,2.0,2.0,crowd,
20241031144401095945,2.3333333333333335,4.0,2.6666666666666665,3.6666666666666665,2.0,4.333333333333333,crowd,,62cbf51439a76e8fccd8a495,4.0,3.333333333,3.666666667,3.666666667,4.0,4.0,4.0,1.666666667,2.666666667,crowd,,hit:5574_conv:11149,5.0,5.0,5.0,crowd,,857ps1,dvve0kf,0.0,1.0,2.0,crowd,
20241031144410053256,4.0,4.5,4.5,2.0,2.5,3.5,crowd,,62e05a40c77214b0772d5596,6.333333333,6.666666667,6.666666667,5.666666667,6.666666667,6.333333333,5.333333333,6.666666667,4.333333333,crowd,,hit:5579_conv:11158,5.0,5.0,5.0,crowd,,88gtly,dwki84l,0.0,0.0,0.0,crowd,
20241031144618187410,4.5,4.5,2.5,2.5,1.0,1.0,crowd,,632e9aa62793c18a857aece4,6.0,6.0,6.0,6.333333333,5.666666667,5.666666667,5.0,7.0,6.0,crowd,,hit:6053_conv:12106,4.0,4.0,4.5,crowd,,88x2l7,dwnvlat,1.0,2.0,2.0,crowd,
20241031144657019855,3.0,3.75,2.75,3.625,2.0,1.875,crowd,,63386e75b02c4d7013c1198b,6.333333333,6.333333333,6.333333333,6.333333333,6.333333333,6.0,6.333333333,4.0,5.666666667,crowd,,hit:6367_conv:12734,5.0,5.0,5.0,crowd,,88x9zy,dwpez20,1.0,0.0,0.0,crowd,
20241031144740239368,3.0,3.5,2.0,2.5,2.0,1.0,crowd,,6361560a2e3e691ad312fed2,2.333333333,2.333333333,2.333333333,2.333333333,2.333333333,2.333333333,1.333333333,5.333333333,3.0,crowd,,hit:6613_conv:13226,5.0,5.0,5.0,crowd,,8fzl06,dy7mpoe,0.0,0.0,0.0,crowd,
20241031144856903579,4.2,4.2,3.0,3.2,2.4,3.4,crowd,,6387db71396bd54b2e9fcd09,6.666666667,6.666666667,6.666666667,6.666666667,6.666666667,5.666666667,4.666666667,5.666666667,6.0,crowd,,hit:6759_conv:13519,4.0,4.0,4.5,crowd,,8ix424,dywk9hy,1.0,2.0,1.0,crowd,
20241031145050008738,2.5,4.0,3.5,2.5,1.5,1.5,crowd,,638bb18e1bd657c755e5148f,6.0,6.333333333,7.0,6.0,6.333333333,5.0,5.333333333,6.666666667,5.666666667,crowd,,hit:7112_conv:14224,4.0,4.5,5.0,crowd,,8w0orm,e1ruepi,1.0,2.0,2.0,crowd,
20241031145103738386,4.0,4.666666666666667,3.6666666666666665,1.3333333333333333,1.0,1.3333333333333333,crowd,,6390fd9157f0dc14e247a0d6,1.333333333,2.0,2.0,1.666666667,3.0,3.0,2.333333333,4.333333333,2.0,crowd,,hit:7797_conv:15594,5.0,5.0,5.0,crowd,,92z9nn,e3a2xof,0.0,2.0,0.0,crowd,
20241031145117414259,3.7,4.0,2.7777777777777777,2.2222222222222223,3.111111111111111,1.2222222222222223,crowd,,639dd20ab47fd76a4fd9c2c0,6.666666667,6.0,6.666666667,6.333333333,6.0,6.0,5.333333333,6.0,6.0,crowd,,hit:8012_conv:16024,5.0,5.0,5.0,crowd,,96kkj0,e4173mc,1.0,1.0,2.0,crowd,
20241031145139367719,3.25,3.5,3.0,3.75,2.25,1.5,crowd,,63c13fcab1eda5bbe034a17c,6.333333333,6.0,6.333333333,6.333333333,6.0,6.333333333,4.333333333,6.0,4.0,crowd,,hit:8290_conv:16581,5.0,5.0,5.0,crowd,,97keuy,e48xfwa,2.0,0.0,0.0,crowd,
20241031145619979111,4.4,4.4,3.4,3.0,1.8,1.0,crowd,,63d13d00a2e69ec8e1956a07,5.666666667,5.666666667,5.333333333,4.333333333,5.333333333,4.333333333,4.0,2.333333333,3.0,crowd,,hit:8311_conv:16622,5.0,5.0,5.0,crowd,,982bo3,e4d9lz8,0.0,2.0,0.0,crowd,
20241031145640298594,4.3,4.5,4.1,2.2,2.0,1.5,crowd,,63d1834e69a637cd32f16634,4.666666667,4.666666667,5.0,5.0,4.666666667,4.0,4.333333333,2.666666667,3.333333333,crowd,,hit:8681_conv:17362,3.5,4.0,4.5,crowd,,99yrsp,e4req4x,0.0,0.0,0.0,crowd,
20241031145659196118,2.75,3.5,2.75,2.5,3.0,3.0,crowd,,63d455d193df3edfdfa6529f,6.333333333,6.0,5.666666667,6.0,5.666666667,6.0,6.0,5.666666667,6.0,crowd,,hit:887_conv:1775,4.0,5.0,5.0,crowd,,9t0b89,e8txotz,1.0,2.0,0.0,crowd,
20241031145710438129,4.0,4.5,3.5,2.5,2.0,2.25,crowd,,63d7eca29f0291aff53b003e,6.333333333,5.0,4.333333333,4.666666667,6.0,5.333333333,3.333333333,6.0,4.333333333,crowd,,hit:8986_conv:17972,5.0,5.0,5.0,crowd,,9u1441,e90or0r,1.0,2.0,2.0,crowd,
20241031145838989513,2.0,2.5,1.0,3.5,2.0,3.0,crowd,,63f77fef0855adb7fa65873d,4.333333333,3.333333333,3.666666667,4.0,4.333333333,3.333333333,2.333333333,5.0,3.0,crowd,,hit:9116_conv:18233,4.0,4.5,5.0,crowd,,9v6l4y,e9a6rlo,0.0,0.0,1.0,crowd,
20241031145848519908,4.666666666666667,3.0,3.6666666666666665,4.0,2.0,2.0,crowd,,63fb73b8e64f455117b045b9,6.5,6.5,6.5,6.5,6.5,6.5,6.5,5.5,6.5,crowd,,hit:9338_conv:18676,5.0,5.0,5.0,crowd,,9vo55d,e9eqspg,0.0,0.0,2.0,crowd,
20241031150235217462,4.5,5.0,4.5,2.5,1.0,1.0,crowd,,6428f7ac297e312f7262d93b,6.5,6.25,5.75,6.25,7.0,6.25,5.75,6.75,5.5,crowd,,hit:9349_conv:18698,5.0,5.0,5.0,crowd,,9y3cea,eb4ngh9,0.0,0.0,2.0,crowd,
20241031150253617689,3.5,2.5,3.5,3.0,2.0,3.0,crowd,,6435d9620649d3801b71cc8b,6.333333333,6.333333333,6.333333333,6.333333333,6.333333333,6.333333333,6.0,5.333333333,5.0,crowd,,hit:965_conv:1930,4.0,4.5,4.5,crowd,,a2bynd,eawx6f6,1.0,2.0,1.0,crowd,
20241031150257546670,4.25,4.25,2.75,2.75,1.0,1.25,crowd,,6455616c0fe23ecca70ce1b9,5.666666667,5.333333333,5.333333333,5.0,5.0,4.0,3.666666667,5.333333333,4.666666667,crowd,,hit:9772_conv:19545,5.0,5.0,5.0,crowd,,aivw81,eer413s,0.0,2.0,0.0,crowd,
20241031150832963315,3.5,3.0,2.0,4.0,1.6666666666666667,2.0,crowd,,6483b3662d98a34fa389dcd7,6.0,6.0,6.0,6.0,6.0,6.0,6.333333333,6.333333333,5.666666667,crowd,,hit:9988_conv:19976,5.0,5.0,5.0,crowd,,ajccfi,eeujjeh,1.0,2.0,0.0,crowd,
20241031124050492385,2.0,1.0,1.0,4.333333333333333,1.0,3.3333333333333335,experts_mean,,56e8bf5a870a8e000b4a8d6e,1.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3333333333333333,experts_mean,,hit:10145_conv:20290,4.666666666666667,5.0,5.0,experts_mean,,41g07l,cz26vua,1.0,1.6666666666666667,1.3333333333333333,experts_mean,
20241031124638971163,2.6666666666666665,1.0,1.6666666666666667,2.0,3.6666666666666665,1.0,experts_mean,,57e7bb4e73e67300012b8e2a,1.6666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.3333333333333335,experts_mean,,hit:10264_conv:20529,4.333333333333333,5.0,4.666666666666667,experts_mean,,43dc0h,czhnmqd,0.6666666666666666,0.6666666666666666,0.0,experts_mean,
20241031125810052721,1.6666666666666667,1.6666666666666667,2.0,2.0,1.0,1.0,experts_mean,,58509fbda6946500016117ed,5.0,5.0,5.0,5.0,5.0,3.3333333333333335,4.0,3.6666666666666665,4.333333333333333,experts_mean,,hit:11090_conv:22181,4.666666666666667,5.0,4.666666666666667,experts_mean,,46rnxz,d07n05c,0.0,1.0,0.0,experts_mean,
20241031125849757353,3.0,2.3333333333333335,2.6666666666666665,2.6666666666666665,1.0,1.3333333333333333,experts_mean,,5850d667b64b9e00017cb722,5.0,5.0,5.0,5.0,4.666666666666667,4.0,5.0,1.6666666666666667,4.0,experts_mean,,hit:11447_conv:22894,2.3333333333333335,3.3333333333333335,4.0,experts_mean,,47jmki,d0djxlk,1.0,0.6666666666666666,0.0,experts_mean,
20241031130310482335,2.3333333333333335,3.0,1.0,1.0,1.0,1.0,experts_mean,,59e7477e3e4b5a00016aa4d2,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,1.6666666666666667,2.0,1.0,3.0,2.6666666666666665,experts_mean,,hit:11786_conv:23572,4.0,4.333333333333333,5.0,experts_mean,,4kz2qw,d3j6efd,1.3333333333333333,1.3333333333333333,0.0,experts_mean,
20241031131104204354,1.6666666666666667,1.3333333333333333,1.0,2.0,1.0,1.6666666666666667,experts_mean,,5bcc2cee0ba8a400012592f9,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.6666666666666665,2.0,2.0,2.6666666666666665,2.0,2.3333333333333335,experts_mean,,hit:11794_conv:23589,1.0,1.0,4.333333333333333,experts_mean,,4re82s,d50d07m,1.0,1.0,0.0,experts_mean,
20241031141852450492,2.6666666666666665,1.0,1.6666666666666667,2.0,2.0,1.3333333333333333,experts_mean,,5bfd81fb2feab400014d9060,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,4.666666666666667,4.666666666666667,4.666666666666667,experts_mean,,hit:12057_conv:24115,4.0,5.0,5.0,experts_mean,,5o2dfv,dcg770i,0.3333333333333333,0.0,2.0,experts_mean,
20241031142002371691,2.6666666666666665,3.0,1.0,3.0,1.0,1.0,experts_mean,,5c0fcccc1f6f150001487111,3.0,3.0,2.6666666666666665,2.6666666666666665,2.3333333333333335,3.3333333333333335,2.6666666666666665,2.6666666666666665,3.3333333333333335,experts_mean,,hit:12267_conv:24535,4.333333333333333,4.333333333333333,5.0,experts_mean,,5oc1v6,dcia967,0.0,0.6666666666666666,0.0,experts_mean,
20241031142025401692,1.6666666666666667,2.0,1.0,2.6666666666666665,1.6666666666666667,2.3333333333333335,experts_mean,,5c5b9ed5cdae0e0001c1b261,5.0,3.0,2.3333333333333335,5.0,1.6666666666666667,1.0,1.6666666666666667,1.0,2.0,experts_mean,,hit:12276_conv:24553,5.0,5.0,5.0,experts_mean,,5pklsj,dcs78f7,0.0,0.0,0.0,experts_mean,
20241031142326744348,1.6666666666666667,2.6666666666666665,1.6666666666666667,3.3333333333333335,1.0,1.6666666666666667,experts_mean,,5cb489ff0cd1ed0017465d19,5.333333333333333,5.0,5.0,5.333333333333333,5.0,4.666666666666667,3.0,3.3333333333333335,4.333333333333333,experts_mean,,hit:1490_conv:2981,4.0,5.0,5.0,experts_mean,,5udu49,ddtar8i,1.6666666666666667,1.6666666666666667,1.6666666666666667,experts_mean,
20241031142343248156,2.3333333333333335,2.6666666666666665,1.6666666666666667,3.6666666666666665,3.0,1.3333333333333333,experts_mean,,5d8e64ab4e055600157a3d90,3.6666666666666665,3.6666666666666665,3.0,3.0,3.3333333333333335,2.6666666666666665,3.3333333333333335,4.333333333333333,3.6666666666666665,experts_mean,,hit:1502_conv:3005,3.6666666666666665,5.0,5.0,experts_mean,,5ziak3,deyb83s,1.0,0.6666666666666666,0.0,experts_mean,
20241031142609584451,1.0,3.6666666666666665,1.0,3.0,1.0,1.0,experts_mean,,5dab673188c639001080bec6,4.0,4.0,4.0,4.0,3.6666666666666665,3.6666666666666665,4.0,1.0,2.3333333333333335,experts_mean,,hit:1670_conv:3341,1.3333333333333333,3.6666666666666665,5.0,experts_mean,,64vfny,dg5dua3,0.0,0.0,1.0,experts_mean,
20241031142631374406,1.6666666666666667,1.0,1.0,4.333333333333333,1.0,2.3333333333333335,experts_mean,,5dcf0b7cffc3d8063f916612,3.3333333333333335,3.3333333333333335,3.6666666666666665,3.3333333333333335,3.3333333333333335,4.333333333333333,3.6666666666666665,3.6666666666666665,3.3333333333333335,experts_mean,,hit:2088_conv:4177,4.333333333333333,4.333333333333333,4.666666666666667,experts_mean,,68qep0,dh0heoe,1.6666666666666667,1.6666666666666667,0.0,experts_mean,
20241031142911674809,3.3333333333333335,3.6666666666666665,3.3333333333333335,1.0,1.0,1.0,experts_mean,,5e1c71e9114df8000dddf2d6,4.666666666666667,3.0,3.0,4.333333333333333,3.6666666666666665,4.333333333333333,2.3333333333333335,5.0,5.0,experts_mean,,hit:2097_conv:4194,4.666666666666667,5.0,5.0,experts_mean,,6ay35x,dhiscyo,0.6666666666666666,0.6666666666666666,0.0,experts_mean,
20241031142922509539,3.3333333333333335,2.6666666666666665,1.6666666666666667,2.0,1.0,1.3333333333333333,experts_mean,,5e84f020507cd30b367b2624,4.666666666666667,4.666666666666667,4.333333333333333,4.333333333333333,4.333333333333333,5.0,2.0,5.0,4.666666666666667,experts_mean,,hit:3104_conv:6209,4.333333333333333,4.666666666666667,5.0,experts_mean,,6d8bpd,di0nlb2,0.6666666666666666,0.6666666666666666,0.0,experts_mean,
20241031142939150275,1.0,3.6666666666666665,2.0,1.6666666666666667,1.0,1.3333333333333333,experts_mean,,5ee5e3b02eebe932ee9559c5,4.333333333333333,4.666666666666667,4.0,4.666666666666667,4.0,4.0,3.6666666666666665,4.0,4.0,experts_mean,,hit:3379_conv:6758,4.333333333333333,5.0,5.0,experts_mean,,6jy2ha,djhwgs6,0.3333333333333333,0.6666666666666666,0.0,experts_mean,
20241031143012041613,1.6666666666666667,2.0,1.0,2.6666666666666665,1.0,1.3333333333333333,experts_mean,,5f4738bfa043201203a27b4b,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,3.6666666666666665,3.3333333333333335,4.333333333333333,2.0,3.3333333333333335,experts_mean,,hit:3636_conv:7272,3.6666666666666665,4.666666666666667,5.0,experts_mean,,6l2ex7,djr0aur,1.3333333333333333,2.0,0.0,experts_mean,
20241031143018571296,2.0,2.0,1.0,4.0,3.0,1.3333333333333333,experts_mean,,5f81ead00afba52e71dcf414,5.666666666666667,6.333333333333333,5.666666666666667,6.333333333333333,6.333333333333333,5.666666666666667,6.0,1.0,5.333333333333333,experts_mean,,hit:3735_conv:7470,1.0,3.3333333333333335,5.0,experts_mean,,6m2aki,djzoxjg,0.0,0.6666666666666666,0.0,experts_mean,
20241031143028878832,1.6666666666666667,1.0,1.6666666666666667,4.333333333333333,1.0,2.3333333333333335,experts_mean,,5fc3d41149c0c8728f07b95b,4.0,4.0,4.0,3.6666666666666665,4.0,4.333333333333333,4.333333333333333,5.0,4.333333333333333,experts_mean,,hit:3931_conv:7863,2.6666666666666665,4.333333333333333,5.0,experts_mean,,71c0m3,dn9pkff,1.0,0.6666666666666666,0.0,experts_mean,
20241031143107374365,2.0,2.6666666666666665,1.0,2.6666666666666665,1.0,1.3333333333333333,experts_mean,,5fdfab734a329d034b0ea666,2.3333333333333335,1.6666666666666667,1.6666666666666667,2.3333333333333335,1.6666666666666667,2.3333333333333335,2.0,3.0,2.3333333333333335,experts_mean,,hit:3961_conv:7922,3.3333333333333335,5.0,5.0,experts_mean,,73cm60,dnpb3ft,0.6666666666666666,0.6666666666666666,0.0,experts_mean,
20241031143420587455,2.6666666666666665,2.6666666666666665,2.3333333333333335,2.0,1.0,1.0,experts_mean,,60008e2ee4d8c913c602e0cd,4.0,4.0,3.6666666666666665,4.0,3.6666666666666665,4.0,4.666666666666667,3.6666666666666665,4.333333333333333,experts_mean,,hit:401_conv:803,2.3333333333333335,3.3333333333333335,3.6666666666666665,experts_mean,,78539v,dor647q,2.0,1.6666666666666667,0.6666666666666666,experts_mean,
20241031143614621777,4.333333333333333,3.6666666666666665,4.0,1.0,1.6666666666666667,1.0,experts_mean,,603fa7d057d382087d66d1c2,2.3333333333333335,1.6666666666666667,1.6666666666666667,2.3333333333333335,2.0,2.0,2.0,1.0,1.6666666666666667,experts_mean,,hit:4090_conv:8181,2.0,4.333333333333333,5.0,experts_mean,,78chdu,doss7uo,0.0,0.6666666666666666,0.0,experts_mean,
20241031143623775499,2.3333333333333335,2.0,1.0,3.0,2.0,1.3333333333333333,experts_mean,,608bfa04767191aa4d57bfd8,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.3333333333333335,3.3333333333333335,experts_mean,,hit:4103_conv:8207,5.0,4.666666666666667,4.666666666666667,experts_mean,,79ws1b,dp5j55v,0.6666666666666666,0.6666666666666666,0.0,experts_mean,
20241031143714391442,2.6666666666666665,3.6666666666666665,3.0,1.0,1.0,1.0,experts_mean,,609122350e5b8e743ab41f79,4.333333333333333,4.0,4.0,4.333333333333333,4.333333333333333,4.666666666666667,5.0,4.0,4.0,experts_mean,,hit:4233_conv:8466,2.6666666666666665,4.666666666666667,5.0,experts_mean,,7bae7a,dphh2hi,0.6666666666666666,2.0,0.0,experts_mean,
20241031143721849193,1.6666666666666667,1.0,1.0,4.0,1.6666666666666667,4.333333333333333,experts_mean,,60f4e3ab507bbb123f866e88,3.3333333333333335,2.6666666666666665,2.3333333333333335,2.6666666666666665,2.3333333333333335,2.0,3.0,3.0,3.0,experts_mean,,hit:4345_conv:8691,4.0,5.0,4.333333333333333,experts_mean,,7ce4za,dpp7tc5,1.3333333333333333,1.6666666666666667,0.0,experts_mean,
20241031143941950562,1.0,1.3333333333333333,1.0,1.6666666666666667,2.0,1.0,experts_mean,,60fd080d5476f4a77211bafb,2.3333333333333335,2.0,2.0,2.0,2.0,2.6666666666666665,2.3333333333333335,1.0,2.3333333333333335,experts_mean,,hit:4722_conv:9445,3.6666666666666665,5.0,5.0,experts_mean,,7f5fsf,dq9m34m,0.0,1.0,0.0,experts_mean,
20241031144011171565,3.3333333333333335,2.0,1.6666666666666667,1.0,1.0,1.0,experts_mean,,60fd462512ad2ae6071668f3,3.0,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.6666666666666665,3.6666666666666665,2.3333333333333335,2.6666666666666665,experts_mean,,hit:478_conv:956,3.3333333333333335,3.6666666666666665,3.0,experts_mean,,7faqco,dqasc1x,0.0,0.6666666666666666,0.0,experts_mean,
20241031144225966527,1.6666666666666667,3.0,1.0,4.0,1.0,1.0,experts_mean,,614e7ad7ff5a0d785d5e550a,3.3333333333333335,3.6666666666666665,3.0,3.0,2.3333333333333335,3.6666666666666665,4.0,3.3333333333333335,3.6666666666666665,experts_mean,,hit:4844_conv:9689,4.666666666666667,5.0,5.0,experts_mean,,7rmqzi,dsy41wd,1.0,0.0,0.0,experts_mean,
20241031144237228364,1.6666666666666667,2.6666666666666665,1.6666666666666667,2.0,1.0,1.3333333333333333,experts_mean,,629531cb501e6d23d9797050,3.0,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.0,3.3333333333333335,1.6666666666666667,6.333333333333333,4.666666666666667,experts_mean,,hit:529_conv:1059,4.333333333333333,4.666666666666667,5.0,experts_mean,,7xxfqn,duby1kh,1.0,0.6666666666666666,0.0,experts_mean,
20241031144350174874,3.3333333333333335,3.0,1.0,2.0,2.3333333333333335,1.0,experts_mean,,629668d2eeced89db00b93bf,3.0,3.3333333333333335,3.3333333333333335,3.0,3.0,2.0,2.3333333333333335,3.6666666666666665,2.0,experts_mean,,hit:5323_conv:10646,3.6666666666666665,5.0,5.0,experts_mean,,7yo4vo,duhyac3,1.0,1.0,0.0,experts_mean,
20241031144401095945,1.0,1.0,1.0,3.3333333333333335,1.0,2.0,experts_mean,,62cbf51439a76e8fccd8a495,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.6666666666666665,3.0,3.3333333333333335,3.6666666666666665,1.6666666666666667,3.0,experts_mean,,hit:5574_conv:11149,3.3333333333333335,5.0,4.666666666666667,experts_mean,,857ps1,dvve0kf,0.6666666666666666,1.0,1.0,experts_mean,
