Dataset,Dimension,Annotator Pair,Spearman Correlation,Spearman P-value
RPG,advice_giving,"('expert1', 'expert2')",0.79,0.000
RPG,demonstrating_understanding,"('expert1', 'expert2')",0.58,0.000
RPG,dismissing_emotions,"('expert1', 'expert2')",0.48,0.000
Empathetic Dialogues,empathy,"('expert1', 'expert2')",0.63,0.000
RPG,encouraging_elaboration,"('expert1', 'expert2')",0.76,0.000
Empathetic Dialogues,fluency,"('expert1', 'expert2')",0.25,0.082
EPITOME,level_emotional_reactions,"('expert1', 'expert2')",0.41,0.003
EPITOME,level_explorations,"('expert1', 'expert2')",0.82,0.000
EPITOME,level_interpretations,"('expert1', 'expert2')",0.41,0.003
Perceived Empathy,m_accepted,"('expert1', 'expert2')",0.47,0.001
Perceived Empathy,m_affirmed,"('expert1', 'expert2')",0.53,0.000
Perceived Empathy,m_caredfor,"('expert1', 'expert2')",0.55,0.000
Perceived Empathy,m_emotional,"('expert1', 'expert2')",0.73,0.000
Perceived Empathy,m_motivation,"('expert1', 'expert2')",0.77,0.000
Perceived Empathy,m_practical,"('expert1', 'expert2')",0.77,0.000
Perceived Empathy,m_seen,"('expert1', 'expert2')",0.54,0.000
Perceived Empathy,m_understood,"('expert1', 'expert2')",0.62,0.000
Perceived Empathy,m_validated,"('expert1', 'expert2')",0.59,0.000
Empathetic Dialogues,relevance,"('expert1', 'expert2')",0.23,0.109
RPG,self_oriented,"('expert1', 'expert2')",0.85,0.000
RPG,validating_emotions,"('expert1', 'expert2')",0.48,0.000
RPG,advice_giving,"('experts', 'crowd')",0.44,0.002
RPG,demonstrating_understanding,"('experts', 'crowd')",0.48,0.000
RPG,dismissing_emotions,"('experts', 'crowd')",0.23,0.115
Empathetic Dialogues,empathy,"('experts', 'crowd')",0.36,0.010
RPG,encouraging_elaboration,"('experts', 'crowd')",0.69,0.000
Empathetic Dialogues,fluency,"('experts', 'crowd')",0.29,0.039
EPITOME,level_emotional_reactions,"('experts', 'crowd')",0.67,0.000
EPITOME,level_explorations,"('experts', 'crowd')",0.64,0.000
EPITOME,level_interpretations,"('experts', 'crowd')",0.50,0.000
Perceived Empathy,m_accepted,"('experts', 'crowd')",0.43,0.002
Perceived Empathy,m_affirmed,"('experts', 'crowd')",0.35,0.013
Perceived Empathy,m_caredfor,"('experts', 'crowd')",0.36,0.011
Perceived Empathy,m_emotional,"('experts', 'crowd')",0.55,0.000
Perceived Empathy,m_motivation,"('experts', 'crowd')",0.36,0.009
Perceived Empathy,m_practical,"('experts', 'crowd')",0.41,0.003
Perceived Empathy,m_seen,"('experts', 'crowd')",0.16,0.258
Perceived Empathy,m_understood,"('experts', 'crowd')",0.27,0.061
Perceived Empathy,m_validated,"('experts', 'crowd')",0.36,0.010
Empathetic Dialogues,relevance,"('experts', 'crowd')",0.30,0.037
RPG,self_oriented,"('experts', 'crowd')",0.50,0.000
RPG,validating_emotions,"('experts', 'crowd')",0.51,0.000
RPG,advice_giving,"('experts', 'gemini')",0.74,0.000
RPG,demonstrating_understanding,"('experts', 'gemini')",0.50,0.000
RPG,dismissing_emotions,"('experts', 'gemini')",0.40,0.004
Empathetic Dialogues,empathy,"('experts', 'gemini')",0.41,0.003
RPG,encouraging_elaboration,"('experts', 'gemini')",0.78,0.000
Empathetic Dialogues,fluency,"('experts', 'gemini')",0.08,0.563
EPITOME,level_emotional_reactions,"('experts', 'gemini')",0.54,0.000
EPITOME,level_explorations,"('experts', 'gemini')",0.46,0.001
EPITOME,level_interpretations,"('experts', 'gemini')",0.54,0.000
Perceived Empathy,m_accepted,"('experts', 'gemini')",0.48,0.000
Perceived Empathy,m_affirmed,"('experts', 'gemini')",0.50,0.000
Perceived Empathy,m_caredfor,"('experts', 'gemini')",0.36,0.009
Perceived Empathy,m_emotional,"('experts', 'gemini')",0.46,0.001
Perceived Empathy,m_motivation,"('experts', 'gemini')",0.54,0.000
Perceived Empathy,m_practical,"('experts', 'gemini')",0.48,0.000
Perceived Empathy,m_seen,"('experts', 'gemini')",0.47,0.001
Perceived Empathy,m_understood,"('experts', 'gemini')",0.53,0.000
Perceived Empathy,m_validated,"('experts', 'gemini')",0.55,0.000
Empathetic Dialogues,relevance,"('experts', 'gemini')",0.42,0.002
RPG,self_oriented,"('experts', 'gemini')",0.90,0.000
RPG,validating_emotions,"('experts', 'gemini')",0.59,0.000
RPG,advice_giving,"('gemini', 'crowd')",0.38,0.006
RPG,demonstrating_understanding,"('gemini', 'crowd')",0.49,0.000
RPG,dismissing_emotions,"('gemini', 'crowd')",0.23,0.106
Empathetic Dialogues,empathy,"('gemini', 'crowd')",0.02,0.898
RPG,encouraging_elaboration,"('gemini', 'crowd')",0.72,0.000
Empathetic Dialogues,fluency,"('gemini', 'crowd')",0.12,0.414
EPITOME,level_emotional_reactions,"('gemini', 'crowd')",0.41,0.003
EPITOME,level_explorations,"('gemini', 'crowd')",0.21,0.143
EPITOME,level_interpretations,"('gemini', 'crowd')",0.41,0.004
Perceived Empathy,m_accepted,"('gemini', 'crowd')",0.45,0.001
Perceived Empathy,m_affirmed,"('gemini', 'crowd')",0.34,0.015
Perceived Empathy,m_caredfor,"('gemini', 'crowd')",0.34,0.017
Perceived Empathy,m_emotional,"('gemini', 'crowd')",0.52,0.000
Perceived Empathy,m_motivation,"('gemini', 'crowd')",0.46,0.001
Perceived Empathy,m_practical,"('gemini', 'crowd')",0.53,0.000
Perceived Empathy,m_seen,"('gemini', 'crowd')",0.35,0.013
Perceived Empathy,m_understood,"('gemini', 'crowd')",0.31,0.028
Perceived Empathy,m_validated,"('gemini', 'crowd')",0.37,0.008
Empathetic Dialogues,relevance,"('gemini', 'crowd')",0.26,0.068
RPG,self_oriented,"('gemini', 'crowd')",0.49,0.000
RPG,validating_emotions,"('gemini', 'crowd')",0.59,0.000
